1,214840.577,2562640.493,203,97
1,214852.415,2562646.018,204,96
1,214861.885,2562649.964,205,96
1,214891.086,2562656.277,208,95
1,214911.605,2562661.802,210,95
1,214927.389,2562663.38,212,94
1,214932.914,2562663.38,212,94
1,214970.795,2562666.537,216,94
1,214993.682,2562666.537,218,94
1,215005.52,2562668.115,219,94
1,215037.877,2562676.007,223,93
1,215052.872,2562676.007,224,93
1,215083.651,2562676.797,227,93
1,215102.592,2562678.375,229,93
1,215117.587,2562682.321,231,92
1,215132.582,2562686.267,232,92
1,215161.782,2562691.791,235,92
1,215179.934,2562697.316,237,91
1,215201.242,2562708.365,239,90
1,215219.394,2562718.624,241,89
1,215242.281,2562733.619,243,87
1,215266.746,2562750.192,245,86
1,215278.584,2562763.609,247,84
1,215292,2562775.447,248,83
1,215309.363,2562790.442,250,82
1,215327.514,2562803.858,252,80
1,215336.985,2562812.539,252,79
1,215359.082,2562825.956,255,78
1,215374.867,2562838.583,256,77
1,215381.18,2562849.632,257,76
1,215399.332,2562859.891,259,75
1,215408.013,2562866.205,260,74
1,215431.689,2562881.2,262,73
1,215445.105,2562886.724,263,72
1,215457.733,2562891.459,265,72
1,215476.674,2562897.773,266,71
1,215487.722,2562906.454,268,70
1,215502.717,2562914.346,269,69
1,215514.555,2562917.503,270,69
1,215538.231,2562924.606,273,68
1,215557.961,2562930.92,275,68
1,215572.956,2562936.444,276,67
1,215588.74,2562944.336,278,66
1,215602.157,2562949.071,279,66
1,215626.622,2562952.228,281,65
1,215637.671,2562953.017,283,65
1,215676.342,2562954.596,286,65
1,215694.493,2562949.071,288,66
1,215706.331,2562937.233,289,67
1,215712.645,2562932.498,290,67
1,215726.851,2562920.66,291,69
1,215742.635,2562906.454,293,70
1,215765.521,2562903.297,295,70
1,215778.938,2562903.297,297,70
1,215781.305,2562900.141,297,71
1,215790.776,2562888.303,298,72
1,215804.981,2562878.832,299,73
1,215818.398,2562869.362,301,74
1,215839.706,2562855.156,303,75
1,215853.123,2562845.686,304,76
1,215872.853,2562833.848,306,77
1,215884.691,2562833.058,307,77
1,215921.783,2562834.637,311,77
1,215942.303,2562838.583,313,77
1,215958.876,2562847.264,315,76
1,215977.027,2562855.156,317,75
1,215995.968,2562858.313,318,75
1,216018.066,2562862.259,321,74
1,216040.164,2562862.259,323,74
1,216066.996,2562860.681,325,75
1,216112.77,2562855.156,330,75
1,216123.819,2562848.053,331,76
1,216132.5,2562840.951,332,77
1,216141.971,2562833.848,333,77
1,216158.544,2562829.112,335,78
1,216186.955,2562820.431,337,79
1,216204.318,2562814.907,339,79
1,216235.096,2562808.593,342,80
1,216255.616,2562803.069,344,80
1,216281.659,2562801.49,347,81
1,216329.801,2562798.334,352,81
